The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
/root/anaconda3/envs/omni310/lib/python3.10/site-packages/paddle/utils/cpp_extension/extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[2026-03-26 19:08:13,521] [ WARNING] easyocr.py:251 - Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |███████████████████████████████████████████████---| 94.8% Complete
Progress: |███████████████████████████████████████████████---| 94.8% Complete
Progress: |███████████████████████████████████████████████---| 94.8% Complete
Progress: |███████████████████████████████████████████████---| 94.8% Complete
Progress: |███████████████████████████████████████████████---| 94.8% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 94.9% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.0% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.1% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.2% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.3% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.4% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.5% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.6% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.7% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.8% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 95.9% Complete
Progress: |███████████████████████████████████████████████---| 96.0% Complete
Progress: |███████████████████████████████████████████████---| 96.0% Complete
Progress: |███████████████████████████████████████████████---| 96.0% Complete
Progress: |███████████████████████████████████████████████---| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.1% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.3% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.4% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.6% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.7% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 96.9% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.0% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.1% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.2% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.3% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.4% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
Progress: |████████████████████████████████████████████████--| 97.5% Complete
